msa,State,County,FMR0,FMR1,FMR2,FMR3,FMR4,State_Alpha,CountyName,pop,FMRtype,msaname,StateName,FMRArea
1540,51,3,459,543,693,922,1033,VA,Albemarle,68040,40,"Charlottesville, VA",VIRGINIA,1540
1540,51,65,459,543,693,922,1033,VA,Fluvanna,12429,40,"Charlottesville, VA",VIRGINIA,1540
1540,51,79,459,543,693,922,1033,VA,Greene,10297,40,"Charlottesville, VA",VIRGINIA,1540
1540,51,540,459,543,693,922,1033,VA,Charlottesville city,40341,40,"Charlottesville, VA",VIRGINIA,1540
1650,51,43,352,496,642,882,900,VA,Clarke,12101,40,"Clarke County, VA",VIRGINIA,1650
1891,51,47,435,634,737,974,1167,VA,Culpeper,27791,40,"Culpeper County, VA",VIRGINIA,1891
1950,51,143,313,394,463,622,750,VA,Pittsylvania,55655,40,"Danville, VA",VIRGINIA,1950
1950,51,590,313,394,463,622,750,VA,Danville city,53056,40,"Danville, VA",VIRGINIA,1950
3660,51,169,327,390,484,627,743,VA,Scott,23204,40,"Johnson City-Kingsport-Bristol, TN-VA",VIRGINIA,3660
3660,51,191,327,390,484,627,743,VA,Washington,45887,40,"Johnson City-Kingsport-Bristol, TN-VA",VIRGINIA,3660
3660,51,520,327,390,484,627,743,VA,Bristol city,18426,40,"Johnson City-Kingsport-Bristol, TN-VA",VIRGINIA,3660
3830,51,99,426,567,636,884,891,VA,King George,13527,40,"King George County, VA",VIRGINIA,3830
4640,51,9,372,411,473,622,750,VA,Amherst,28578,40,"Lynchburg, VA",VIRGINIA,4640
4640,51,19,372,411,473,622,750,VA,Bedford,45656,40,"Lynchburg, VA",VIRGINIA,4640
4640,51,31,372,411,473,622,750,VA,Campbell,47572,40,"Lynchburg, VA",VIRGINIA,4640
4640,51,515,372,411,473,622,750,VA,Bedford city,6073,40,"Lynchburg, VA",VIRGINIA,4640
4640,51,680,372,411,473,622,750,VA,Lynchburg city,66049,40,"Lynchburg, VA",VIRGINIA,4640
5720,51,73,558,628,743,1037,1218,VA,Gloucester,30131,50,"Norfolk-Virginia Beach-Newport News, VA-NC",VIRGINIA,5720
5720,51,93,558,628,743,1037,1218,VA,Isle of Wight,25053,50,"Norfolk-Virginia Beach-Newport News, VA-NC",VIRGINIA,5720
5720,51,95,558,628,743,1037,1218,VA,James City,34859,50,"Norfolk-Virginia Beach-Newport News, VA-NC",VIRGINIA,5720
5720,51,115,558,628,743,1037,1218,VA,Mathews,8348,50,"Norfolk-Virginia Beach-Newport News, VA-NC",VIRGINIA,5720
5720,51,199,558,628,743,1037,1218,VA,York,42422,50,"Norfolk-Virginia Beach-Newport News, VA-NC",VIRGINIA,5720
5720,51,550,558,628,743,1037,1218,VA,Chesapeake city,151976,50,"Norfolk-Virginia Beach-Newport News, VA-NC",VIRGINIA,5720
5720,51,650,558,628,743,1037,1218,VA,Hampton city,133793,50,"Norfolk-Virginia Beach-Newport News, VA-NC",VIRGINIA,5720
5720,51,700,558,628,743,1037,1218,VA,Newport News city,170045,50,"Norfolk-Virginia Beach-Newport News, VA-NC",VIRGINIA,5720
5720,51,710,558,628,743,1037,1218,VA,Norfolk city,261229,50,"Norfolk-Virginia Beach-Newport News, VA-NC",VIRGINIA,5720
5720,51,735,558,628,743,1037,1218,VA,Poquoson city,11005,50,"Norfolk-Virginia Beach-Newport News, VA-NC",VIRGINIA,5720
5720,51,740,558,628,743,1037,1218,VA,Portsmouth city,103907,50,"Norfolk-Virginia Beach-Newport News, VA-NC",VIRGINIA,5720
5720,51,800,558,628,743,1037,1218,VA,Suffolk city,52141,50,"Norfolk-Virginia Beach-Newport News, VA-NC",VIRGINIA,5720
5720,51,810,558,628,743,1037,1218,VA,Virginia Beach city,393069,50,"Norfolk-Virginia Beach-Newport News, VA-NC",VIRGINIA,5720
5720,51,830,558,628,743,1037,1218,VA,Williamsburg city,11530,50,"Norfolk-Virginia Beach-Newport News, VA-NC",VIRGINIA,5720
6760,51,36,592,669,780,1084,1279,VA,Charles City,6282,50,"Richmond-Petersburg, VA",VIRGINIA,6760
6760,51,41,592,669,780,1084,1279,VA,Chesterfield,209274,50,"Richmond-Petersburg, VA",VIRGINIA,6760
6760,51,53,592,669,780,1084,1279,VA,Dinwiddie,20960,50,"Richmond-Petersburg, VA",VIRGINIA,6760
6760,51,75,592,669,780,1084,1279,VA,Goochland,14163,50,"Richmond-Petersburg, VA",VIRGINIA,6760
6760,51,85,592,669,780,1084,1279,VA,Hanover,63306,50,"Richmond-Petersburg, VA",VIRGINIA,6760
6760,51,87,592,669,780,1084,1279,VA,Henrico,217881,50,"Richmond-Petersburg, VA",VIRGINIA,6760
6760,51,127,592,669,780,1084,1279,VA,New Kent,10445,50,"Richmond-Petersburg, VA",VIRGINIA,6760
6760,51,145,592,669,780,1084,1279,VA,Powhatan,15328,50,"Richmond-Petersburg, VA",VIRGINIA,6760
6760,51,149,592,669,780,1084,1279,VA,Prince George,27394,50,"Richmond-Petersburg, VA",VIRGINIA,6760
6760,51,570,592,669,780,1084,1279,VA,Colonial Heights city,16064,50,"Richmond-Petersburg, VA",VIRGINIA,6760
6760,51,670,592,669,780,1084,1279,VA,Hopewell city,23101,50,"Richmond-Petersburg, VA",VIRGINIA,6760
6760,51,730,592,669,780,1084,1279,VA,Petersburg city,38386,50,"Richmond-Petersburg, VA",VIRGINIA,6760
6760,51,760,592,669,780,1084,1279,VA,Richmond city,203056,50,"Richmond-Petersburg, VA",VIRGINIA,6760
6800,51,23,315,394,512,656,817,VA,Botetourt,24992,40,"Roanoke, VA",VIRGINIA,6800
6800,51,161,315,394,512,656,817,VA,Roanoke,79332,40,"Roanoke, VA",VIRGINIA,6800
6800,51,770,315,394,512,656,817,VA,Roanoke city,96397,40,"Roanoke, VA",VIRGINIA,6800
6800,51,775,315,394,512,656,817,VA,Salem city,23756,40,"Roanoke, VA",VIRGINIA,6800
8820,51,187,344,471,629,823,1028,VA,Warren,26142,40,"Warren County, VA",VIRGINIA,8820
8840,51,13,865,984,1154,1573,1897,VA,Arlington,170936,50,"Washington, DC-MD-VA",VIRGINIA,8840
8840,51,59,865,984,1154,1573,1897,VA,Fairfax,818584,50,"Washington, DC-MD-VA",VIRGINIA,8840
8840,51,61,865,984,1154,1573,1897,VA,Fauquier,48741,50,"Washington, DC-MD-VA",VIRGINIA,8840
8840,51,107,865,984,1154,1573,1897,VA,Loudoun,86129,50,"Washington, DC-MD-VA",VIRGINIA,8840
8840,51,153,865,984,1154,1573,1897,VA,Prince William,215686,50,"Washington, DC-MD-VA",VIRGINIA,8840
8840,51,177,865,984,1154,1573,1897,VA,Spotsylvania,57403,50,"Washington, DC-MD-VA",VIRGINIA,8840
8840,51,179,865,984,1154,1573,1897,VA,Stafford,61236,50,"Washington, DC-MD-VA",VIRGINIA,8840
8840,51,510,865,984,1154,1573,1897,VA,Alexandria city,111183,50,"Washington, DC-MD-VA",VIRGINIA,8840
8840,51,600,865,984,1154,1573,1897,VA,Fairfax city,19622,50,"Washington, DC-MD-VA",VIRGINIA,8840
8840,51,610,865,984,1154,1573,1897,VA,Falls Church city,9578,50,"Washington, DC-MD-VA",VIRGINIA,8840
8840,51,630,865,984,1154,1573,1897,VA,Fredericksburg city,19027,50,"Washington, DC-MD-VA",VIRGINIA,8840
8840,51,683,865,984,1154,1573,1897,VA,Manassas city,27957,50,"Washington, DC-MD-VA",VIRGINIA,8840
8840,51,685,865,984,1154,1573,1897,VA,Manassas Park city,6734,50,"Washington, DC-MD-VA",VIRGINIA,8840
10000,51,1,365,395,461,613,738,VA,Accomack,31703,40,,VIRGINIA,5100001
10000,51,5,320,389,456,613,738,VA,Alleghany,13176,40,,VIRGINIA,5100005
10000,51,7,308,389,456,613,738,VA,Amelia,8787,40,,VIRGINIA,5100007
10000,51,11,308,389,456,613,738,VA,Appomattox,12298,40,,VIRGINIA,5100011
10000,51,15,308,399,485,639,776,VA,Augusta,54677,40,,VIRGINIA,5100015
10000,51,17,308,389,456,613,738,VA,Bath,4799,40,,VIRGINIA,5100017
10000,51,21,308,389,456,613,738,VA,Bland,6514,40,,VIRGINIA,5100021
10000,51,25,308,389,456,613,738,VA,Brunswick,15987,40,,VIRGINIA,5100025
10000,51,27,308,389,456,613,738,VA,Buchanan,31333,40,,VIRGINIA,5100027
10000,51,29,308,389,456,613,738,VA,Buckingham,12873,40,,VIRGINIA,5100029
10000,51,33,436,442,591,784,826,VA,Caroline,19217,40,,VIRGINIA,5100033
10000,51,35,308,389,456,613,738,VA,Carroll,26594,40,,VIRGINIA,5100035
10000,51,37,308,389,456,613,738,VA,Charlotte,11688,40,,VIRGINIA,5100037
10000,51,45,308,389,456,613,738,VA,Craig,4372,40,,VIRGINIA,5100045
10000,51,49,308,423,490,613,738,VA,Cumberland,7825,40,,VIRGINIA,5100049
10000,51,51,308,389,456,613,738,VA,Dickenson,17620,40,,VIRGINIA,5100051
10000,51,57,308,433,511,712,841,VA,Essex,8689,40,,VIRGINIA,5100057
10000,51,63,308,389,456,613,738,VA,Floyd,12005,40,,VIRGINIA,5100063
10000,51,67,308,389,456,613,738,VA,Franklin,39549,40,,VIRGINIA,5100067
10000,51,69,419,483,581,795,952,VA,Frederick,45723,40,,VIRGINIA,5100069
10000,51,71,308,389,456,613,738,VA,Giles,16366,40,,VIRGINIA,5100071
10000,51,77,308,389,456,613,738,VA,Grayson,16278,40,,VIRGINIA,5100077
10000,51,81,308,399,456,613,738,VA,Greensville,8853,40,,VIRGINIA,5100081
10000,51,83,308,389,456,613,738,VA,Halifax,29033,40,,VIRGINIA,5100083
10000,51,89,308,389,456,613,738,VA,Henry,56942,40,,VIRGINIA,5100089
10000,51,91,308,389,456,613,738,VA,Highland,2635,40,,VIRGINIA,5100091
10000,51,97,308,442,498,622,738,VA,King and Queen,6289,40,,VIRGINIA,5100097
10000,51,101,308,423,473,613,738,VA,King William,10913,40,,VIRGINIA,5100101
10000,51,103,386,432,488,650,792,VA,Lancaster,10896,40,,VIRGINIA,5100103
10000,51,105,308,389,456,613,738,VA,Lee,24496,40,,VIRGINIA,5100105
10000,51,109,308,401,495,687,738,VA,Louisa,20325,40,,VIRGINIA,5100109
10000,51,111,308,389,456,613,738,VA,Lunenburg,11419,40,,VIRGINIA,5100111
10000,51,113,309,459,516,648,848,VA,Madison,11949,40,,VIRGINIA,5100113
10000,51,117,308,389,456,613,738,VA,Mecklenburg,29241,40,,VIRGINIA,5100117
10000,51,119,308,391,456,613,738,VA,Middlesex,8653,40,,VIRGINIA,5100119
10000,51,121,316,417,489,679,803,VA,Montgomery,73913,40,,VIRGINIA,5100121
10000,51,125,308,389,456,613,738,VA,Nelson,12778,40,,VIRGINIA,5100125
10000,51,131,308,389,456,613,738,VA,Northampton,13061,40,,VIRGINIA,5100131
10000,51,133,308,389,456,613,738,VA,Northumberland,10524,40,,VIRGINIA,5100133
10000,51,135,308,389,456,613,738,VA,Nottoway,14993,40,,VIRGINIA,5100135
10000,51,137,342,464,622,866,1016,VA,Orange,21421,40,,VIRGINIA,5100137
10000,51,139,358,403,456,613,738,VA,Page,21690,40,,VIRGINIA,5100139
10000,51,141,308,389,456,613,738,VA,Patrick,17473,40,,VIRGINIA,5100141
10000,51,147,345,391,456,613,738,VA,Prince Edward,17320,40,,VIRGINIA,5100147
10000,51,155,308,389,456,613,738,VA,Pulaski,34496,40,,VIRGINIA,5100155
10000,51,157,312,506,570,790,932,VA,Rappahannock,6622,40,,VIRGINIA,5100157
10000,51,159,308,412,460,613,757,VA,Richmond,7273,40,,VIRGINIA,5100159
10000,51,163,308,389,456,613,738,VA,Rockbridge,18350,40,,VIRGINIA,5100163
10000,51,165,308,427,540,740,868,VA,Rockingham,57482,40,,VIRGINIA,5100165
10000,51,167,308,389,456,613,738,VA,Russell,28667,40,,VIRGINIA,5100167
10000,51,171,406,417,512,710,807,VA,Shenandoah,31636,40,,VIRGINIA,5100171
10000,51,173,308,389,456,613,738,VA,Smyth,32370,40,,VIRGINIA,5100173
10000,51,175,308,389,456,613,738,VA,Southampton,17550,40,,VIRGINIA,5100175
10000,51,181,319,389,456,613,738,VA,Surry,6145,40,,VIRGINIA,5100181
10000,51,183,308,389,456,613,738,VA,Sussex,10248,40,,VIRGINIA,5100183
10000,51,185,308,389,456,613,738,VA,Tazewell,45960,40,,VIRGINIA,5100185
10000,51,193,308,417,553,696,900,VA,Westmoreland,15480,40,,VIRGINIA,5100193
10000,51,195,308,389,456,613,738,VA,Wise,39573,40,,VIRGINIA,5100195
10000,51,197,321,389,456,613,738,VA,Wythe,25466,40,,VIRGINIA,5100197