FMR_Area,FMR_0Bed,FMR_1Bed,FMR_2Bed,FMR_3Bed,FMR_4Bed,State,msa,county,CountyName,MSAName,stco,pop2000,State_Alpha,FMR_Type
1540,520,629,744,962,1063,51,1540,3,Albemarle County,"Charlottesville, VA MSA",51003,79236,VA,40
1540,520,629,744,962,1063,51,1540,65,Fluvanna County,"Charlottesville, VA MSA",51065,20047,VA,40
1540,520,629,744,962,1063,51,1540,79,Greene County,"Charlottesville, VA MSA",51079,15244,VA,40
1540,520,629,744,962,1063,51,1540,540,Charlottesville city,"Charlottesville, VA MSA",51540,45049,VA,40
1650,843,881,1016,1214,1660,51,1650,43,Clarke County,Clarke County MSA**,51043,12652,VA,40
1891,578,588,696,900,956,51,1891,47,Culpeper County,Culpeper County MSA**,51047,34262,VA,40
1950,330,379,489,610,655,51,1950,143,Pittsylvania County,"Danville, VA MSA",51143,61745,VA,40
1950,330,379,489,610,655,51,1950,590,Danville city,"Danville, VA MSA",51590,48411,VA,40
3660,334,384,476,616,750,51,3660,169,Scott County,"Johnson City--Kingsport--Bristol, TN--VA MSA",51169,23403,VA,40
3660,334,384,476,616,750,51,3660,191,Washington County,"Johnson City--Kingsport--Bristol, TN--VA MSA",51191,51103,VA,40
3660,334,384,476,616,750,51,3660,520,Bristol city,"Johnson City--Kingsport--Bristol, TN--VA MSA",51520,17367,VA,40
3830,583,584,702,1021,1051,51,3830,99,King George County,King George County MSA**,51099,16803,VA,40
4640,428,431,520,660,729,51,4640,9,Amherst County,"Lynchburg, VA MSA",51009,31894,VA,40
4640,428,431,520,660,729,51,4640,19,Bedford County,"Lynchburg, VA MSA",51019,60371,VA,40
4640,428,431,520,660,729,51,4640,31,Campbell County,"Lynchburg, VA MSA",51031,51078,VA,40
4640,428,431,520,660,729,51,4640,515,Bedford city,"Lynchburg, VA MSA",51515,6299,VA,40
4640,428,431,520,660,729,51,4640,680,Lynchburg city,"Lynchburg, VA MSA",51680,65269,VA,40
5720,653,686,788,1087,1361,51,5720,73,Gloucester County,"Norfolk--Virginia Beach--Newport News, VA--NC MSA",51073,34780,VA,50
5720,653,686,788,1087,1361,51,5720,93,Isle of Wight County,"Norfolk--Virginia Beach--Newport News, VA--NC MSA",51093,29728,VA,50
5720,653,686,788,1087,1361,51,5720,95,James City County,"Norfolk--Virginia Beach--Newport News, VA--NC MSA",51095,48102,VA,50
5720,653,686,788,1087,1361,51,5720,115,Mathews County,"Norfolk--Virginia Beach--Newport News, VA--NC MSA",51115,9207,VA,50
5720,653,686,788,1087,1361,51,5720,199,York County,"Norfolk--Virginia Beach--Newport News, VA--NC MSA",51199,56297,VA,50
5720,653,686,788,1087,1361,51,5720,550,Chesapeake city,"Norfolk--Virginia Beach--Newport News, VA--NC MSA",51550,199184,VA,50
5720,653,686,788,1087,1361,51,5720,650,Hampton city,"Norfolk--Virginia Beach--Newport News, VA--NC MSA",51650,146437,VA,50
5720,653,686,788,1087,1361,51,5720,700,Newport News city,"Norfolk--Virginia Beach--Newport News, VA--NC MSA",51700,180150,VA,50
5720,653,686,788,1087,1361,51,5720,710,Norfolk city,"Norfolk--Virginia Beach--Newport News, VA--NC MSA",51710,234403,VA,50
5720,653,686,788,1087,1361,51,5720,735,Poquoson city,"Norfolk--Virginia Beach--Newport News, VA--NC MSA",51735,11566,VA,50
5720,653,686,788,1087,1361,51,5720,740,Portsmouth city,"Norfolk--Virginia Beach--Newport News, VA--NC MSA",51740,100565,VA,50
5720,653,686,788,1087,1361,51,5720,800,Suffolk city,"Norfolk--Virginia Beach--Newport News, VA--NC MSA",51800,63677,VA,50
5720,653,686,788,1087,1361,51,5720,810,Virginia Beach city,"Norfolk--Virginia Beach--Newport News, VA--NC MSA",51810,425257,VA,50
5720,653,686,788,1087,1361,51,5720,830,Williamsburg city,"Norfolk--Virginia Beach--Newport News, VA--NC MSA",51830,11998,VA,50
6760,668,721,810,1086,1301,51,6760,36,Charles City County,"Richmond--Petersburg, VA MSA",51036,6926,VA,50
6760,668,721,810,1086,1301,51,6760,41,Chesterfield County,"Richmond--Petersburg, VA MSA",51041,259903,VA,50
6760,668,721,810,1086,1301,51,6760,53,Dinwiddie County,"Richmond--Petersburg, VA MSA",51053,24533,VA,50
6760,668,721,810,1086,1301,51,6760,75,Goochland County,"Richmond--Petersburg, VA MSA",51075,16863,VA,50
6760,668,721,810,1086,1301,51,6760,85,Hanover County,"Richmond--Petersburg, VA MSA",51085,86320,VA,50
6760,668,721,810,1086,1301,51,6760,87,Henrico County,"Richmond--Petersburg, VA MSA",51087,262300,VA,50
6760,668,721,810,1086,1301,51,6760,127,New Kent County,"Richmond--Petersburg, VA MSA",51127,13462,VA,50
6760,668,721,810,1086,1301,51,6760,145,Powhatan County,"Richmond--Petersburg, VA MSA",51145,22377,VA,50
6760,668,721,810,1086,1301,51,6760,149,Prince George County,"Richmond--Petersburg, VA MSA",51149,33047,VA,50
6760,668,721,810,1086,1301,51,6760,570,Colonial Heights city,"Richmond--Petersburg, VA MSA",51570,16897,VA,50
6760,668,721,810,1086,1301,51,6760,670,Hopewell city,"Richmond--Petersburg, VA MSA",51670,22354,VA,50
6760,668,721,810,1086,1301,51,6760,730,Petersburg city,"Richmond--Petersburg, VA MSA",51730,33740,VA,50
6760,668,721,810,1086,1301,51,6760,760,Richmond city,"Richmond--Petersburg, VA MSA",51760,197790,VA,50
6800,416,449,586,788,813,51,6800,23,Botetourt County,"Roanoke, VA MSA",51023,30496,VA,40
6800,416,449,586,788,813,51,6800,161,Roanoke County,"Roanoke, VA MSA",51161,85778,VA,40
6800,416,449,586,788,813,51,6800,770,Roanoke city,"Roanoke, VA MSA",51770,94911,VA,40
6800,416,449,586,788,813,51,6800,775,Salem city,"Roanoke, VA MSA",51775,24747,VA,40
8820,435,506,630,886,913,51,8820,187,Warren County,Warren County MSA**,51187,31584,VA,40
8840,915,1045,1187,1537,2000,51,8840,13,Arlington County,"Washington, DC--MD--VA--WV PMSA",51013,189453,VA,50
8840,915,1045,1187,1537,2000,51,8840,59,Fairfax County,"Washington, DC--MD--VA--WV PMSA",51059,969749,VA,50
8840,915,1045,1187,1537,2000,51,8840,61,Fauquier County,"Washington, DC--MD--VA--WV PMSA",51061,55139,VA,50
8840,915,1045,1187,1537,2000,51,8840,107,Loudoun County,"Washington, DC--MD--VA--WV PMSA",51107,169599,VA,50
8840,915,1045,1187,1537,2000,51,8840,153,Prince William County,"Washington, DC--MD--VA--WV PMSA",51153,280813,VA,50
8840,915,1045,1187,1537,2000,51,8840,177,Spotsylvania County,"Washington, DC--MD--VA--WV PMSA",51177,90395,VA,50
8840,915,1045,1187,1537,2000,51,8840,179,Stafford County,"Washington, DC--MD--VA--WV PMSA",51179,92446,VA,50
8840,915,1045,1187,1537,2000,51,8840,510,Alexandria city,"Washington, DC--MD--VA--WV PMSA",51510,128283,VA,50
8840,915,1045,1187,1537,2000,51,8840,600,Fairfax city,"Washington, DC--MD--VA--WV PMSA",51600,21498,VA,50
8840,915,1045,1187,1537,2000,51,8840,610,Falls Church city,"Washington, DC--MD--VA--WV PMSA",51610,10377,VA,50
8840,915,1045,1187,1537,2000,51,8840,630,Fredericksburg city,"Washington, DC--MD--VA--WV PMSA",51630,19279,VA,50
8840,915,1045,1187,1537,2000,51,8840,683,Manassas city,"Washington, DC--MD--VA--WV PMSA",51683,35135,VA,50
8840,915,1045,1187,1537,2000,51,8840,685,Manassas Park city,"Washington, DC--MD--VA--WV PMSA",51685,10290,VA,50
510000001,321,439,494,600,739,51,9999,1,Accomack County,Accomack County,51001,38305,VA,40
510000005,299,383,460,559,583,51,9999,5,Alleghany County,Alleghany County,51580,23518,VA,40
510000007,376,406,452,581,735,51,9999,7,Amelia County,Amelia County,51007,11400,VA,40
510000011,391,413,469,581,736,51,9999,11,Appomattox County,Appomattox County,51011,13705,VA,40
510000015,409,421,549,785,903,51,9999,15,Augusta County,Augusta County,51820,108988,VA,40
510000017,401,417,518,715,863,51,9999,17,Bath County,Bath County,51017,5048,VA,40
510000021,363,376,436,556,618,51,9999,21,Bland County,Bland County,51021,6871,VA,40
510000025,403,416,485,605,837,51,9999,25,Brunswick County,Brunswick County,51025,18419,VA,40
510000027,363,376,436,556,618,51,9999,27,Buchanan County,Buchanan County,51027,26978,VA,40
510000029,376,406,452,581,735,51,9999,29,Buckingham County,Buckingham County,51029,15623,VA,40
510000033,387,464,595,852,876,51,9999,33,Caroline County,Caroline County,51033,22121,VA,40
510000035,364,395,438,525,584,51,9999,35,Carroll County,Carroll County,51640,36082,VA,40
510000037,376,406,452,581,735,51,9999,37,Charlotte County,Charlotte County,51037,12472,VA,40
510000045,401,417,518,715,863,51,9999,45,Craig County,Craig County,51045,5091,VA,40
510000049,376,406,452,581,735,51,9999,49,Cumberland County,Cumberland County,51049,9017,VA,40
510000051,338,362,406,530,545,51,9999,51,Dickenson County,Dickenson County,51051,16395,VA,40
510000057,377,465,573,780,804,51,9999,57,Essex County,Essex County,51057,9989,VA,40
510000063,430,468,519,722,914,51,9999,63,Floyd County,Floyd County,51063,13874,VA,40
510000067,294,352,453,542,577,51,9999,67,Franklin County,Franklin County,51067,47286,VA,40
510000069,439,490,647,905,931,51,9999,69,Frederick County,Frederick County,51840,82794,VA,40
510000071,284,368,436,556,767,51,9999,71,Giles County,Giles County,51071,16657,VA,40
510000077,363,376,436,556,618,51,9999,77,Grayson County,Grayson County,51077,17917,VA,40
510000081,404,438,486,587,729,51,9999,81,Greensville County,Greensville County,51081,17225,VA,40
510000083,275,382,423,568,743,51,9999,83,Halifax County,Halifax County,51083,37355,VA,40
510000089,338,352,439,563,645,51,9999,89,Henry County,Henry County,51690,73346,VA,40
510000091,401,417,518,715,863,51,9999,91,Highland County,Highland County,51091,2536,VA,40
510000097,377,464,565,688,709,51,9999,97,King and Queen County,King and Queen County,51097,6630,VA,40
510000101,377,464,565,691,711,51,9999,101,King William County,King William County,51101,13146,VA,40
510000103,377,464,565,695,716,51,9999,103,Lancaster County,Lancaster County,51103,11567,VA,40
510000105,250,302,386,496,525,51,9999,105,Lee County,Lee County,51105,23589,VA,40
510000109,469,532,606,725,746,51,9999,109,Louisa County,Louisa County,51109,25627,VA,40
510000111,403,416,485,605,837,51,9999,111,Lunenburg County,Lunenburg County,51111,13146,VA,40
510000113,414,462,558,772,797,51,9999,113,Madison County,Madison County,51113,12520,VA,40
510000117,307,383,472,579,772,51,9999,117,Mecklenburg County,Mecklenburg County,51117,32380,VA,40
510000119,377,464,565,688,709,51,9999,119,Middlesex County,Middlesex County,51119,9932,VA,40
510000121,456,499,559,767,982,51,9999,121,Montgomery County,Montgomery County,51121,99488,VA,40
510000125,401,417,518,715,863,51,9999,125,Nelson County,Nelson County,51125,14445,VA,40
510000131,377,464,565,688,709,51,9999,131,Northampton County,Northampton County,51131,13093,VA,40
510000133,377,464,565,688,709,51,9999,133,Northumberland County,Northumberland County,51133,12259,VA,40
510000135,376,406,452,642,735,51,9999,135,Nottoway County,Nottoway County,51135,15725,VA,40
510000137,376,517,576,838,1011,51,9999,137,Orange County,Orange County,51137,25881,VA,40
510000139,318,371,487,628,647,51,9999,139,Page County,Page County,51139,23177,VA,40
510000141,316,344,381,472,486,51,9999,141,Patrick County,Patrick County,51141,19407,VA,40
510000147,455,456,548,656,878,51,9999,147,Prince Edward County,Prince Edward County,51147,19720,VA,40
510000155,333,352,439,629,676,51,9999,155,Pulaski County,Pulaski County,51155,35127,VA,40
510000157,414,462,558,772,797,51,9999,157,Rappahannock County,Rappahannock County,51157,6983,VA,40
510000159,377,464,565,688,709,51,9999,159,Richmond County,Richmond County,51159,8809,VA,40
510000163,361,406,452,658,793,51,9999,163,Rockbridge County,Rockbridge County,51163,34024,VA,40
510000165,421,468,569,797,819,51,9999,165,Rockingham County,Rockingham County,51165,108193,VA,40
510000167,279,370,428,524,540,51,9999,167,Russell County,Russell County,51167,30308,VA,40
510000171,386,414,506,675,748,51,9999,171,Shenandoah County,Shenandoah County,51171,35075,VA,40
510000173,325,353,393,499,646,51,9999,173,Smyth County,Smyth County,51173,33081,VA,40
510000175,339,469,520,643,915,51,9999,175,Southhampton Cou,Southampton County,51620,25828,VA,40
510000181,403,416,485,605,837,51,9999,181,Surry County,Surry County,51181,6829,VA,40
510000183,403,416,485,615,837,51,9999,183,Sussex County,Sussex County,51183,12504,VA,40
510000185,363,364,436,560,633,51,9999,185,Tazewell County,Tazewell County,51185,44598,VA,40
510000193,381,464,586,804,828,51,9999,193,Westmoreland County,Westmoreland County,51193,16718,VA,40
510000195,351,358,422,549,692,51,9999,195,Wise County,Wise County,51720,44027,VA,40
510000197,305,386,469,615,825,51,9999,197,Wythe County,Wythe County,51197,27599,VA,40