State,State Name,County,County Name,CBSA,CBSA Name,ZIP,area_rent_br0,area_rent_br1,area_rent_br2,area_rent_br3,area_rent_br4
51,Virginia,115,Mathews County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23045,740,760,920,1270,1600
51,Virginia,115,Mathews County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23050,770,790,950,1310,1650
51,Virginia,115,Mathews County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23056,740,760,920,1270,1600
51,Virginia,115,Mathews County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23064,740,760,920,1270,1600
51,Virginia,115,Mathews County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23066,700,720,870,1200,1510
51,Virginia,115,Mathews County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23068,740,760,920,1270,1600
51,Virginia,115,Mathews County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23076,690,720,860,1190,1500
51,Virginia,115,Mathews County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23109,590,610,730,1010,1270
51,Virginia,115,Mathews County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23119,740,760,920,1270,1600
51,Virginia,115,Mathews County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23125,740,760,920,1270,1600
51,Virginia,115,Mathews County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23128,700,720,870,1200,1510
51,Virginia,115,Mathews County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23130,740,760,920,1270,1600
51,Virginia,115,Mathews County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23138,740,760,920,1270,1600
51,Virginia,115,Mathews County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23163,690,720,860,1190,1500
51,Virginia,121,Montgomery County,13980,"Blacksburg-Christiansburg-Radford, VA MSA",24059,600,670,790,1120,1400
51,Virginia,121,Montgomery County,13980,"Blacksburg-Christiansburg-Radford, VA MSA",24060,630,690,820,1160,1450
51,Virginia,121,Montgomery County,13980,"Blacksburg-Christiansburg-Radford, VA MSA",24062,600,670,790,1120,1400
51,Virginia,121,Montgomery County,13980,"Blacksburg-Christiansburg-Radford, VA MSA",24063,600,670,790,1120,1400
51,Virginia,121,Montgomery County,13980,"Blacksburg-Christiansburg-Radford, VA MSA",24068,600,670,790,1120,1400
51,Virginia,121,Montgomery County,13980,"Blacksburg-Christiansburg-Radford, VA MSA",24073,560,620,730,1030,1290
51,Virginia,121,Montgomery County,13980,"Blacksburg-Christiansburg-Radford, VA MSA",24087,490,540,640,900,1130
51,Virginia,121,Montgomery County,13980,"Blacksburg-Christiansburg-Radford, VA MSA",24138,600,670,790,1120,1400
51,Virginia,121,Montgomery County,13980,"Blacksburg-Christiansburg-Radford, VA MSA",24141,520,570,680,960,1200
51,Virginia,121,Montgomery County,13980,"Blacksburg-Christiansburg-Radford, VA MSA",24149,530,580,690,970,1220
51,Virginia,121,Montgomery County,13980,"Blacksburg-Christiansburg-Radford, VA MSA",24162,480,530,630,890,1120
51,Virginia,121,Montgomery County,13980,"Blacksburg-Christiansburg-Radford, VA MSA",24347,490,540,640,900,1130
51,Virginia,125,Nelson County,16820,"Charlottesville, VA MSA",22920,500,660,780,990,1130
51,Virginia,125,Nelson County,16820,"Charlottesville, VA MSA",22922,550,730,870,1110,1260
51,Virginia,125,Nelson County,16820,"Charlottesville, VA MSA",22938,520,690,820,1040,1180
51,Virginia,125,Nelson County,16820,"Charlottesville, VA MSA",22949,550,730,870,1110,1260
51,Virginia,125,Nelson County,16820,"Charlottesville, VA MSA",22958,600,790,940,1200,1360
51,Virginia,125,Nelson County,16820,"Charlottesville, VA MSA",22964,550,730,870,1110,1260
51,Virginia,125,Nelson County,16820,"Charlottesville, VA MSA",22967,640,840,1000,1270,1440
51,Virginia,125,Nelson County,16820,"Charlottesville, VA MSA",22969,640,850,1010,1290,1460
51,Virginia,125,Nelson County,16820,"Charlottesville, VA MSA",22971,590,780,930,1180,1340
51,Virginia,125,Nelson County,16820,"Charlottesville, VA MSA",22976,550,730,870,1110,1260
51,Virginia,125,Nelson County,16820,"Charlottesville, VA MSA",24464,710,940,1120,1430,1620
51,Virginia,125,Nelson County,16820,"Charlottesville, VA MSA",24483,550,730,870,1110,1260
51,Virginia,125,Nelson County,16820,"Charlottesville, VA MSA",24521,550,730,870,1110,1260
51,Virginia,125,Nelson County,16820,"Charlottesville, VA MSA",24553,550,730,870,1110,1260
51,Virginia,125,Nelson County,16820,"Charlottesville, VA MSA",24562,550,730,870,1110,1260
51,Virginia,125,Nelson County,16820,"Charlottesville, VA MSA",24581,550,730,870,1110,1260
51,Virginia,125,Nelson County,16820,"Charlottesville, VA MSA",24599,550,730,870,1110,1260
51,Virginia,127,New Kent County,40060,"Richmond, VA MSA",23011,800,840,1000,1320,1590
51,Virginia,127,New Kent County,40060,"Richmond, VA MSA",23089,940,990,1170,1540,1860
51,Virginia,127,New Kent County,40060,"Richmond, VA MSA",23124,720,760,900,1180,1430
51,Virginia,127,New Kent County,40060,"Richmond, VA MSA",23140,740,780,920,1210,1470
51,Virginia,127,New Kent County,40060,"Richmond, VA MSA",23141,910,960,1140,1500,1820
51,Virginia,127,New Kent County,40060,"Richmond, VA MSA",23181,670,700,830,1090,1320
51,Virginia,143,Pittsylvania County,19260,"Danville, VA MSA",24054,400,510,630,890,890
51,Virginia,143,Pittsylvania County,19260,"Danville, VA MSA",24069,400,510,630,890,890
51,Virginia,143,Pittsylvania County,19260,"Danville, VA MSA",24137,540,690,850,1200,1200
51,Virginia,143,Pittsylvania County,19260,"Danville, VA MSA",24139,400,510,630,890,890
51,Virginia,143,Pittsylvania County,19260,"Danville, VA MSA",24161,400,510,630,890,890
51,Virginia,143,Pittsylvania County,19260,"Danville, VA MSA",24527,400,510,630,890,890
51,Virginia,143,Pittsylvania County,19260,"Danville, VA MSA",24530,400,510,630,890,890
51,Virginia,143,Pittsylvania County,19260,"Danville, VA MSA",24531,400,510,630,890,890
51,Virginia,143,Pittsylvania County,19260,"Danville, VA MSA",24540,400,510,630,890,890
51,Virginia,143,Pittsylvania County,19260,"Danville, VA MSA",24541,400,510,630,890,890
51,Virginia,143,Pittsylvania County,19260,"Danville, VA MSA",24549,400,510,630,890,890
51,Virginia,143,Pittsylvania County,19260,"Danville, VA MSA",24557,400,510,630,890,890
51,Virginia,143,Pittsylvania County,19260,"Danville, VA MSA",24563,400,510,630,890,890
51,Virginia,143,Pittsylvania County,19260,"Danville, VA MSA",24565,400,510,630,890,890
51,Virginia,143,Pittsylvania County,19260,"Danville, VA MSA",24566,410,520,640,910,900
51,Virginia,143,Pittsylvania County,19260,"Danville, VA MSA",24569,400,510,630,890,890
51,Virginia,143,Pittsylvania County,19260,"Danville, VA MSA",24586,400,510,630,890,890
51,Virginia,143,Pittsylvania County,19260,"Danville, VA MSA",24592,400,510,630,890,890
51,Virginia,143,Pittsylvania County,19260,"Danville, VA MSA",24594,400,510,630,890,890
51,Virginia,143,Pittsylvania County,19260,"Danville, VA MSA",24597,400,510,630,890,890
51,Virginia,145,Powhatan County,40060,"Richmond, VA MSA",23113,910,960,1140,1500,1820
51,Virginia,145,Powhatan County,40060,"Richmond, VA MSA",23120,800,840,1000,1320,1590
51,Virginia,145,Powhatan County,40060,"Richmond, VA MSA",23139,700,730,870,1140,1390
51,Virginia,149,Prince George County,40060,"Richmond, VA MSA",23801,1120,1170,1390,1830,2210
51,Virginia,149,Prince George County,40060,"Richmond, VA MSA",23805,710,740,880,1160,1400
51,Virginia,149,Prince George County,40060,"Richmond, VA MSA",23830,510,530,630,830,1000
51,Virginia,149,Prince George County,40060,"Richmond, VA MSA",23842,1120,1170,1390,1830,2210
51,Virginia,149,Prince George County,40060,"Richmond, VA MSA",23860,640,670,800,1050,1270
51,Virginia,149,Prince George County,40060,"Richmond, VA MSA",23875,750,790,940,1240,1500
51,Virginia,149,Prince George County,40060,"Richmond, VA MSA",23881,600,630,750,990,1190
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",20109,1120,1180,1400,1870,2350
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",20110,1080,1140,1350,1810,2270
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",20111,1180,1240,1470,1970,2470
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",20112,1400,1480,1750,2340,2940
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",20136,1440,1520,1800,2410,3030
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",20137,1070,1130,1340,1790,2250
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",20143,860,910,1080,1450,1820
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",20155,1430,1510,1790,2400,3010
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",20156,1150,1210,1440,1930,2420
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",20168,1150,1210,1440,1930,2420
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",20169,1150,1210,1440,1930,2420
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",20181,1000,1050,1250,1670,2100
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22025,1590,1680,1990,2660,3350
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22026,1140,1200,1420,1900,2390
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22125,1090,1150,1360,1820,2290
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22134,1180,1240,1470,1970,2470
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22172,820,860,1020,1370,1710
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22191,1070,1130,1340,1790,2250
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22192,1250,1320,1560,2090,2620
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22193,1200,1270,1500,2010,2520
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22194,1150,1210,1440,1930,2420
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22195,1150,1210,1440,1930,2420
51,Virginia,155,Pulaski County,13980,"Blacksburg-Christiansburg-Radford, VA MSA",24058,480,530,630,890,1120
51,Virginia,155,Pulaski County,13980,"Blacksburg-Christiansburg-Radford, VA MSA",24084,480,530,630,890,1120
51,Virginia,155,Pulaski County,13980,"Blacksburg-Christiansburg-Radford, VA MSA",24126,480,530,630,890,1120
51,Virginia,155,Pulaski County,13980,"Blacksburg-Christiansburg-Radford, VA MSA",24132,480,530,630,890,1120
51,Virginia,155,Pulaski County,13980,"Blacksburg-Christiansburg-Radford, VA MSA",24141,520,570,680,960,1200
51,Virginia,155,Pulaski County,13980,"Blacksburg-Christiansburg-Radford, VA MSA",24301,480,530,630,890,1120
51,Virginia,155,Pulaski County,13980,"Blacksburg-Christiansburg-Radford, VA MSA",24313,480,530,630,890,1120
51,Virginia,155,Pulaski County,13980,"Blacksburg-Christiansburg-Radford, VA MSA",24324,480,530,630,890,1120
51,Virginia,155,Pulaski County,13980,"Blacksburg-Christiansburg-Radford, VA MSA",24347,490,540,640,900,1130
51,Virginia,161,Roanoke County,40220,"Roanoke, VA MSA",24012,510,590,740,970,1100
51,Virginia,161,Roanoke County,40220,"Roanoke, VA MSA",24014,540,630,780,1020,1160
51,Virginia,161,Roanoke County,40220,"Roanoke, VA MSA",24018,600,690,860,1130,1280
51,Virginia,161,Roanoke County,40220,"Roanoke, VA MSA",24019,610,710,880,1150,1310
51,Virginia,161,Roanoke County,40220,"Roanoke, VA MSA",24020,580,670,840,1100,1250
51,Virginia,161,Roanoke County,40220,"Roanoke, VA MSA",24059,620,720,900,1180,1340
51,Virginia,161,Roanoke County,40220,"Roanoke, VA MSA",24065,520,600,750,980,1110
51,Virginia,161,Roanoke County,40220,"Roanoke, VA MSA",24070,800,920,1150,1510,1710
51,Virginia,161,Roanoke County,40220,"Roanoke, VA MSA",24079,580,670,840,1100,1250
51,Virginia,161,Roanoke County,40220,"Roanoke, VA MSA",24087,450,520,650,850,960
51,Virginia,161,Roanoke County,40220,"Roanoke, VA MSA",24153,550,630,790,1030,1170
51,Virginia,161,Roanoke County,40220,"Roanoke, VA MSA",24179,480,550,690,900,1020
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",22801,690,670,870,1110,1540
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",22802,570,550,720,910,1280
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",22811,550,540,700,890,1240
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",22812,590,580,750,950,1330
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",22815,540,530,690,880,1220
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",22820,550,540,700,890,1240
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",22821,500,480,630,800,1120
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",22827,500,480,630,800,1120
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",22830,600,580,760,970,1350
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",22831,500,480,630,800,1120
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",22832,680,660,860,1090,1520
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",22834,500,480,630,800,1120
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",22840,850,830,1080,1370,1910
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",22841,500,480,630,800,1120
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",22844,550,540,700,890,1240
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",22846,550,540,700,890,1240
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",22849,550,540,700,890,1240
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",22850,560,540,710,900,1260
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",22853,540,530,690,880,1220
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",24441,500,490,640,810,1130
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",24471,740,720,940,1190,1660
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",24486,560,540,710,900,1260
51,Virginia,169,Scott County,28700,"Kingsport-Bristol-Bristol, TN-VA MSA",24221,440,490,630,820,930
51,Virginia,169,Scott County,28700,"Kingsport-Bristol-Bristol, TN-VA MSA",24230,440,490,630,820,930
51,Virginia,169,Scott County,28700,"Kingsport-Bristol-Bristol, TN-VA MSA",24244,440,490,630,820,930
51,Virginia,169,Scott County,28700,"Kingsport-Bristol-Bristol, TN-VA MSA",24245,440,490,630,820,930
51,Virginia,169,Scott County,28700,"Kingsport-Bristol-Bristol, TN-VA MSA",24250,440,490,630,820,930
51,Virginia,169,Scott County,28700,"Kingsport-Bristol-Bristol, TN-VA MSA",24251,440,490,630,820,930
51,Virginia,169,Scott County,28700,"Kingsport-Bristol-Bristol, TN-VA MSA",24258,440,490,630,820,930
51,Virginia,169,Scott County,28700,"Kingsport-Bristol-Bristol, TN-VA MSA",24271,440,490,630,820,930
51,Virginia,169,Scott County,28700,"Kingsport-Bristol-Bristol, TN-VA MSA",24290,440,490,630,820,930
51,Virginia,177,Spotsylvania County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22407,1020,1070,1270,1700,2140
51,Virginia,177,Spotsylvania County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22408,1160,1220,1450,1940,2440
51,Virginia,177,Spotsylvania County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22508,1400,1480,1750,2340,2940
51,Virginia,177,Spotsylvania County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22534,1150,1210,1440,1930,2420
51,Virginia,177,Spotsylvania County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22551,740,780,930,1240,1560
51,Virginia,177,Spotsylvania County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22553,1050,1100,1310,1750,2200
51,Virginia,177,Spotsylvania County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22567,1030,1090,1290,1730,2170
51,Virginia,177,Spotsylvania County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22580,930,980,1160,1550,1950
51,Virginia,177,Spotsylvania County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22960,720,760,900,1200,1510
51,Virginia,177,Spotsylvania County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",23015,560,590,700,940,1180
51,Virginia,177,Spotsylvania County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",23024,580,610,720,960,1210
51,Virginia,177,Spotsylvania County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",23117,870,920,1090,1460,1830
51,Virginia,179,Stafford County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22403,1100,1160,1380,1850,2320
51,Virginia,179,Stafford County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22405,1100,1160,1380,1850,2320
51,Virginia,179,Stafford County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22406,1000,1050,1250,1670,2100
51,Virginia,179,Stafford County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22430,1100,1160,1380,1850,2320
51,Virginia,179,Stafford County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22463,1100,1160,1380,1850,2320
51,Virginia,179,Stafford County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22554,1220,1290,1530,2050,2570
51,Virginia,179,Stafford County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22555,1100,1160,1380,1850,2320
51,Virginia,179,Stafford County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22556,1110,1170,1390,1860,2340
51,Virginia,181,Surry County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23839,560,570,690,950,1200
51,Virginia,181,Surry County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23842,610,630,760,1050,1320
51,Virginia,181,Surry County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23846,610,630,760,1050,1320
51,Virginia,181,Surry County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23881,640,660,790,1090,1370
51,Virginia,181,Surry County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23883,610,630,760,1050,1320
51,Virginia,181,Surry County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23888,610,630,760,1050,1320
51,Virginia,181,Surry County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23890,560,570,690,950,1200
51,Virginia,181,Surry County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23899,920,950,1140,1580,1980
51,Virginia,183,Sussex County,40060,"Richmond, VA MSA",23830,510,530,630,830,1000
51,Virginia,183,Sussex County,40060,"Richmond, VA MSA",23837,550,570,680,890,1080
51,Virginia,183,Sussex County,40060,"Richmond, VA MSA",23842,1120,1170,1390,1830,2210
51,Virginia,183,Sussex County,40060,"Richmond, VA MSA",23847,550,570,680,890,1080
51,Virginia,183,Sussex County,40060,"Richmond, VA MSA",23867,590,620,740,970,1180
51,Virginia,183,Sussex County,40060,"Richmond, VA MSA",23878,550,570,680,890,1080
51,Virginia,183,Sussex County,40060,"Richmond, VA MSA",23882,590,620,740,970,1180
51,Virginia,183,Sussex County,40060,"Richmond, VA MSA",23884,550,570,680,890,1080
51,Virginia,183,Sussex County,40060,"Richmond, VA MSA",23888,580,610,720,950,1150
51,Virginia,183,Sussex County,40060,"Richmond, VA MSA",23890,530,560,660,870,1050
51,Virginia,183,Sussex County,40060,"Richmond, VA MSA",23897,540,570,670,880,1070
51,Virginia,187,Warren County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22610,790,840,990,1320,1660
51,Virginia,187,Warren County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22623,630,670,790,1060,1330
51,Virginia,187,Warren County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22630,730,770,910,1220,1530
51,Virginia,187,Warren County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22642,1200,1270,1500,2010,2520
51,Virginia,187,Warren County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22645,640,670,800,1070,1340
51,Virginia,187,Warren County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22649,730,770,910,1220,1530
51,Virginia,187,Warren County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22655,730,770,910,1220,1530
51,Virginia,187,Warren County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22657,640,670,800,1070,1340
