state,statename,county,cntyname,cbsamet,cbnsmcnm,zipcode,area_rent_br0,area_rent_br1,area_rent_br2,area_rent_br3,area_rent_br4
51,Virginia,115,Mathews County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23021,730,750,900,1240,1570
51,Virginia,115,Mathews County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23025,730,750,900,1240,1570
51,Virginia,115,Mathews County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23035,930,960,1150,1590,2000
51,Virginia,115,Mathews County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23045,730,750,900,1240,1570
51,Virginia,115,Mathews County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23050,750,770,930,1290,1620
51,Virginia,115,Mathews County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23056,730,750,900,1240,1570
51,Virginia,115,Mathews County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23064,730,750,900,1240,1570
51,Virginia,115,Mathews County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23066,690,710,850,1170,1480
51,Virginia,115,Mathews County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23068,730,750,900,1240,1570
51,Virginia,115,Mathews County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23076,680,700,840,1160,1460
51,Virginia,115,Mathews County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23109,570,590,710,980,1240
51,Virginia,115,Mathews County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23119,730,750,900,1240,1570
51,Virginia,115,Mathews County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23125,730,750,900,1240,1570
51,Virginia,115,Mathews County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23128,680,700,840,1160,1460
51,Virginia,115,Mathews County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23130,730,750,900,1240,1570
51,Virginia,115,Mathews County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23138,730,750,900,1240,1570
51,Virginia,115,Mathews County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23163,680,700,840,1160,1460
51,Virginia,121,Montgomery County,13980,"Blacksburg-Christiansburg-Radford, VA MSA",24060,620,680,810,1140,1430
51,Virginia,121,Montgomery County,13980,"Blacksburg-Christiansburg-Radford, VA MSA",24062,600,660,780,1100,1380
51,Virginia,121,Montgomery County,13980,"Blacksburg-Christiansburg-Radford, VA MSA",24063,600,660,780,1100,1380
51,Virginia,121,Montgomery County,13980,"Blacksburg-Christiansburg-Radford, VA MSA",24073,550,610,720,1020,1280
51,Virginia,121,Montgomery County,13980,"Blacksburg-Christiansburg-Radford, VA MSA",24087,490,540,640,900,1130
51,Virginia,121,Montgomery County,13980,"Blacksburg-Christiansburg-Radford, VA MSA",24138,600,660,780,1100,1380
51,Virginia,121,Montgomery County,13980,"Blacksburg-Christiansburg-Radford, VA MSA",24141,510,570,670,950,1190
51,Virginia,121,Montgomery County,13980,"Blacksburg-Christiansburg-Radford, VA MSA",24149,520,570,680,960,1200
51,Virginia,121,Montgomery County,13980,"Blacksburg-Christiansburg-Radford, VA MSA",24162,490,540,640,900,1130
51,Virginia,121,Montgomery County,13980,"Blacksburg-Christiansburg-Radford, VA MSA",24347,490,540,640,900,1130
51,Virginia,125,Nelson County,16820,"Charlottesville, VA MSA",22920,470,620,740,940,1070
51,Virginia,125,Nelson County,16820,"Charlottesville, VA MSA",22922,520,690,820,1040,1180
51,Virginia,125,Nelson County,16820,"Charlottesville, VA MSA",22938,490,650,770,980,1110
51,Virginia,125,Nelson County,16820,"Charlottesville, VA MSA",22949,520,690,820,1040,1180
51,Virginia,125,Nelson County,16820,"Charlottesville, VA MSA",22958,570,750,890,1130,1280
51,Virginia,125,Nelson County,16820,"Charlottesville, VA MSA",22964,520,690,820,1040,1180
51,Virginia,125,Nelson County,16820,"Charlottesville, VA MSA",22967,600,790,940,1200,1360
51,Virginia,125,Nelson County,16820,"Charlottesville, VA MSA",22969,610,810,960,1220,1390
51,Virginia,125,Nelson County,16820,"Charlottesville, VA MSA",22971,560,740,880,1120,1270
51,Virginia,125,Nelson County,16820,"Charlottesville, VA MSA",22976,520,690,820,1040,1180
51,Virginia,125,Nelson County,16820,"Charlottesville, VA MSA",24464,680,890,1060,1350,1530
51,Virginia,125,Nelson County,16820,"Charlottesville, VA MSA",24483,520,690,820,1040,1180
51,Virginia,125,Nelson County,16820,"Charlottesville, VA MSA",24521,520,690,820,1040,1180
51,Virginia,125,Nelson County,16820,"Charlottesville, VA MSA",24553,520,690,820,1040,1180
51,Virginia,125,Nelson County,16820,"Charlottesville, VA MSA",24562,520,690,820,1040,1180
51,Virginia,125,Nelson County,16820,"Charlottesville, VA MSA",24581,520,690,820,1040,1180
51,Virginia,125,Nelson County,16820,"Charlottesville, VA MSA",24599,520,690,820,1040,1180
51,Virginia,127,New Kent County,40060,"Richmond, VA MSA",23011,800,840,1000,1320,1590
51,Virginia,127,New Kent County,40060,"Richmond, VA MSA",23089,950,1000,1180,1550,1880
51,Virginia,127,New Kent County,40060,"Richmond, VA MSA",23124,730,770,910,1200,1450
51,Virginia,127,New Kent County,40060,"Richmond, VA MSA",23140,750,780,930,1220,1480
51,Virginia,127,New Kent County,40060,"Richmond, VA MSA",23141,910,960,1140,1500,1820
51,Virginia,127,New Kent County,40060,"Richmond, VA MSA",23181,670,710,840,1100,1340
51,Virginia,143,Pittsylvania County,19260,"Danville, VA MSA",24054,410,520,640,910,900
51,Virginia,143,Pittsylvania County,19260,"Danville, VA MSA",24069,410,520,640,910,900
51,Virginia,143,Pittsylvania County,19260,"Danville, VA MSA",24137,610,780,960,1360,1360
51,Virginia,143,Pittsylvania County,19260,"Danville, VA MSA",24139,410,520,640,910,900
51,Virginia,143,Pittsylvania County,19260,"Danville, VA MSA",24161,410,520,640,910,900
51,Virginia,143,Pittsylvania County,19260,"Danville, VA MSA",24527,410,520,640,910,900
51,Virginia,143,Pittsylvania County,19260,"Danville, VA MSA",24530,410,520,640,910,900
51,Virginia,143,Pittsylvania County,19260,"Danville, VA MSA",24531,410,520,640,910,900
51,Virginia,143,Pittsylvania County,19260,"Danville, VA MSA",24540,440,550,680,960,960
51,Virginia,143,Pittsylvania County,19260,"Danville, VA MSA",24541,410,520,640,910,900
51,Virginia,143,Pittsylvania County,19260,"Danville, VA MSA",24549,410,520,640,910,900
51,Virginia,143,Pittsylvania County,19260,"Danville, VA MSA",24557,410,520,640,910,900
51,Virginia,143,Pittsylvania County,19260,"Danville, VA MSA",24563,410,520,640,910,900
51,Virginia,143,Pittsylvania County,19260,"Danville, VA MSA",24565,410,520,640,910,900
51,Virginia,143,Pittsylvania County,19260,"Danville, VA MSA",24566,460,590,720,1020,1020
51,Virginia,143,Pittsylvania County,19260,"Danville, VA MSA",24569,410,520,640,910,900
51,Virginia,143,Pittsylvania County,19260,"Danville, VA MSA",24586,420,530,650,920,920
51,Virginia,143,Pittsylvania County,19260,"Danville, VA MSA",24594,410,520,640,910,900
51,Virginia,143,Pittsylvania County,19260,"Danville, VA MSA",24597,410,520,640,910,900
51,Virginia,145,Powhatan County,40060,"Richmond, VA MSA",23113,910,960,1140,1500,1820
51,Virginia,145,Powhatan County,40060,"Richmond, VA MSA",23120,800,840,1000,1320,1590
51,Virginia,145,Powhatan County,40060,"Richmond, VA MSA",23139,710,740,880,1160,1400
51,Virginia,149,Prince George County,40060,"Richmond, VA MSA",23801,1120,1180,1400,1840,2230
51,Virginia,149,Prince George County,40060,"Richmond, VA MSA",23805,710,750,890,1170,1420
51,Virginia,149,Prince George County,40060,"Richmond, VA MSA",23830,510,540,640,840,1020
51,Virginia,149,Prince George County,40060,"Richmond, VA MSA",23842,1120,1180,1400,1840,2230
51,Virginia,149,Prince George County,40060,"Richmond, VA MSA",23860,640,670,800,1050,1270
51,Virginia,149,Prince George County,40060,"Richmond, VA MSA",23875,760,800,950,1250,1510
51,Virginia,149,Prince George County,40060,"Richmond, VA MSA",23881,600,630,750,990,1190
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",20109,1150,1210,1440,1930,2420
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",20110,1110,1170,1390,1860,2340
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",20111,1220,1280,1520,2030,2560
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",20112,1450,1530,1810,2420,3040
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",20136,1490,1570,1860,2490,3130
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",20137,1100,1160,1380,1850,2320
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",20143,890,940,1110,1490,1870
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",20155,1480,1560,1850,2480,3110
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",20156,1190,1260,1490,1990,2500
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",20168,1190,1260,1490,1990,2500
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",20169,1190,1260,1490,1990,2500
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",20181,1030,1090,1290,1730,2170
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22025,1650,1740,2060,2760,3460
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22026,1180,1240,1470,1970,2470
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22125,1120,1180,1400,1870,2350
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22134,1220,1280,1520,2030,2560
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22172,840,890,1050,1410,1770
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22191,1100,1160,1380,1850,2320
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22192,1290,1360,1610,2150,2710
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22193,1240,1310,1550,2070,2610
51,Virginia,153,Prince William County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22195,1190,1260,1490,1990,2500
51,Virginia,155,Pulaski County,13980,"Blacksburg-Christiansburg-Radford, VA MSA",24058,490,540,640,900,1130
51,Virginia,155,Pulaski County,13980,"Blacksburg-Christiansburg-Radford, VA MSA",24084,490,540,640,900,1130
51,Virginia,155,Pulaski County,13980,"Blacksburg-Christiansburg-Radford, VA MSA",24132,490,540,640,900,1130
51,Virginia,155,Pulaski County,13980,"Blacksburg-Christiansburg-Radford, VA MSA",24141,510,570,670,950,1190
51,Virginia,155,Pulaski County,13980,"Blacksburg-Christiansburg-Radford, VA MSA",24301,490,540,640,900,1130
51,Virginia,155,Pulaski County,13980,"Blacksburg-Christiansburg-Radford, VA MSA",24313,490,540,640,900,1130
51,Virginia,155,Pulaski County,13980,"Blacksburg-Christiansburg-Radford, VA MSA",24324,490,540,640,900,1130
51,Virginia,155,Pulaski County,13980,"Blacksburg-Christiansburg-Radford, VA MSA",24347,490,540,640,900,1130
51,Virginia,161,Roanoke County,40220,"Roanoke, VA MSA",24012,490,570,710,930,1050
51,Virginia,161,Roanoke County,40220,"Roanoke, VA MSA",24014,510,590,740,970,1100
51,Virginia,161,Roanoke County,40220,"Roanoke, VA MSA",24018,570,670,830,1090,1230
51,Virginia,161,Roanoke County,40220,"Roanoke, VA MSA",24019,580,670,840,1100,1250
51,Virginia,161,Roanoke County,40220,"Roanoke, VA MSA",24020,560,650,810,1060,1200
51,Virginia,161,Roanoke County,40220,"Roanoke, VA MSA",24059,600,690,860,1130,1280
51,Virginia,161,Roanoke County,40220,"Roanoke, VA MSA",24065,490,570,710,930,1050
51,Virginia,161,Roanoke County,40220,"Roanoke, VA MSA",24070,760,880,1100,1440,1630
51,Virginia,161,Roanoke County,40220,"Roanoke, VA MSA",24079,560,650,810,1060,1200
51,Virginia,161,Roanoke County,40220,"Roanoke, VA MSA",24087,440,510,640,840,950
51,Virginia,161,Roanoke County,40220,"Roanoke, VA MSA",24153,530,610,760,1000,1130
51,Virginia,161,Roanoke County,40220,"Roanoke, VA MSA",24179,460,530,660,860,980
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",22801,800,770,1010,1280,1790
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",22802,660,640,840,1070,1490
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",22811,650,630,820,1040,1450
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",22812,690,670,870,1110,1540
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",22815,630,610,800,1020,1420
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",22820,650,630,820,1040,1450
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",22821,570,550,720,910,1280
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",22827,570,550,720,910,1280
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",22830,690,680,880,1120,1560
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",22831,560,540,710,900,1260
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",22832,790,770,1000,1270,1770
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",22834,560,540,710,900,1260
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",22840,980,960,1250,1590,2210
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",22841,530,510,670,850,1190
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",22844,650,630,820,1040,1450
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",22846,650,630,820,1040,1450
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",22849,650,630,820,1040,1450
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",22850,650,640,830,1050,1470
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",22853,630,610,800,1020,1420
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",24441,580,570,740,940,1310
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",24471,860,840,1090,1380,1930
51,Virginia,165,Rockingham County,25500,"Harrisonburg, VA MSA",24486,650,640,830,1050,1470
51,Virginia,169,Scott County,28700,"Kingsport-Bristol-Bristol, TN-VA MSA",24221,450,500,640,840,950
51,Virginia,169,Scott County,28700,"Kingsport-Bristol-Bristol, TN-VA MSA",24230,450,500,640,840,950
51,Virginia,169,Scott County,28700,"Kingsport-Bristol-Bristol, TN-VA MSA",24244,450,500,640,840,950
51,Virginia,169,Scott County,28700,"Kingsport-Bristol-Bristol, TN-VA MSA",24245,450,500,640,840,950
51,Virginia,169,Scott County,28700,"Kingsport-Bristol-Bristol, TN-VA MSA",24250,450,500,640,840,950
51,Virginia,169,Scott County,28700,"Kingsport-Bristol-Bristol, TN-VA MSA",24251,450,500,640,840,950
51,Virginia,169,Scott County,28700,"Kingsport-Bristol-Bristol, TN-VA MSA",24258,480,530,680,890,1010
51,Virginia,169,Scott County,28700,"Kingsport-Bristol-Bristol, TN-VA MSA",24271,450,500,640,840,950
51,Virginia,169,Scott County,28700,"Kingsport-Bristol-Bristol, TN-VA MSA",24290,450,500,640,840,950
51,Virginia,177,Spotsylvania County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22407,1050,1100,1310,1750,2200
51,Virginia,177,Spotsylvania County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22408,1200,1270,1500,2010,2520
51,Virginia,177,Spotsylvania County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22508,1440,1520,1800,2410,3030
51,Virginia,177,Spotsylvania County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22534,1190,1260,1490,1990,2500
51,Virginia,177,Spotsylvania County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22546,1060,1120,1330,1780,2240
51,Virginia,177,Spotsylvania County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22551,770,810,960,1280,1610
51,Virginia,177,Spotsylvania County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22553,1080,1140,1350,1810,2270
51,Virginia,177,Spotsylvania County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22567,1060,1120,1330,1780,2240
51,Virginia,177,Spotsylvania County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22580,960,1010,1200,1610,2020
51,Virginia,177,Spotsylvania County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22960,740,780,930,1240,1560
51,Virginia,177,Spotsylvania County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",23015,580,610,720,960,1210
51,Virginia,177,Spotsylvania County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",23024,600,630,750,1000,1260
51,Virginia,177,Spotsylvania County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",23117,900,950,1130,1510,1900
51,Virginia,179,Stafford County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22405,1140,1200,1420,1900,2390
51,Virginia,179,Stafford County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22406,1030,1090,1290,1730,2170
51,Virginia,179,Stafford County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22554,1260,1330,1580,2110,2660
51,Virginia,179,Stafford County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22556,1150,1210,1440,1930,2420
51,Virginia,181,Surry County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23839,550,570,680,940,1180
51,Virginia,181,Surry County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23842,600,620,740,1020,1290
51,Virginia,181,Surry County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23846,600,620,740,1020,1290
51,Virginia,181,Surry County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23881,620,640,770,1060,1340
51,Virginia,181,Surry County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23883,600,620,740,1020,1290
51,Virginia,181,Surry County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23888,600,620,740,1020,1290
51,Virginia,181,Surry County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23890,550,570,680,940,1180
51,Virginia,181,Surry County,47260,"Virginia Beach-Norfolk-Newport News, VA-NC MSA",23899,900,920,1110,1530,1930
51,Virginia,183,Sussex County,40060,"Richmond, VA MSA",23829,550,570,680,890,1080
51,Virginia,183,Sussex County,40060,"Richmond, VA MSA",23830,510,540,640,840,1020
51,Virginia,183,Sussex County,40060,"Richmond, VA MSA",23837,550,570,680,890,1080
51,Virginia,183,Sussex County,40060,"Richmond, VA MSA",23842,1120,1180,1400,1840,2230
51,Virginia,183,Sussex County,40060,"Richmond, VA MSA",23847,550,570,680,890,1080
51,Virginia,183,Sussex County,40060,"Richmond, VA MSA",23867,600,630,750,990,1190
51,Virginia,183,Sussex County,40060,"Richmond, VA MSA",23878,550,570,680,890,1080
51,Virginia,183,Sussex County,40060,"Richmond, VA MSA",23882,590,620,740,970,1180
51,Virginia,183,Sussex County,40060,"Richmond, VA MSA",23884,550,570,680,890,1080
51,Virginia,183,Sussex County,40060,"Richmond, VA MSA",23888,580,610,720,950,1150
51,Virginia,183,Sussex County,40060,"Richmond, VA MSA",23890,530,560,660,870,1050
51,Virginia,183,Sussex County,40060,"Richmond, VA MSA",23897,540,570,670,880,1070
51,Virginia,187,Warren County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22610,820,860,1020,1370,1710
51,Virginia,187,Warren County,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV MSA",22623,660,690,820,1100,1380
